0000ef28	spec_ble_command_hook	spec_ble_command_hook.c
00044e70	ui_onboarding_task	ui_onboarding_task.c
000450dc	cal_panel_canvas_coord	cal_panel_canvas_coord.c
000451ec	ui_raster_height_task	ui_raster_height_task.c
000452e4	FUN_000452e4	FUN_000452e4.c
000452f0	FUN_000452f0	FUN_000452f0.c
000452fc	gui_screen_clear	gui_screen_clear.c
00045364	gui_area_clear	gui_area_clear.c
0004540c	FUN_0004540c	FUN_0004540c.c
00045428	FUN_00045428	FUN_00045428.c
00045444	FUN_00045444	FUN_00045444.c
00045460	FUN_00045460	FUN_00045460.c
00045488	gui_bmp_dynamic_bitmap_draw	gui_bmp_dynamic_bitmap_draw.c
000455c0	gui_bmp_bitmap_draw	gui_bmp_bitmap_draw.c
00045710	gui_bmp_bitmap_draw_ex	gui_bmp_bitmap_draw_ex.c
00045834	FUN_00045834	FUN_00045834.c
00045868	gui_utf_adv_draw_configure	gui_utf_adv_draw_configure.c
00045968	FUN_00045968	FUN_00045968.c
00045a0c	FUN_00045a0c	FUN_00045a0c.c
00045aa8	gui_verticalLine_process_bar	gui_verticalLine_process_bar.c
00045ba4	gui_horizontal_percentage_bar	gui_horizontal_percentage_bar.c
00045d48	gui_bitmap_draw	gui_bitmap_draw.c
00045eb8	gui_bitmps_merge_draw	gui_bitmps_merge_draw.c
00046058	gui_1bit_bitmap_override	gui_1bit_bitmap_override.c
000461d0	gui_4bit_bitmap_override	gui_4bit_bitmap_override.c
000462b0	FUN_000462b0	FUN_000462b0.c
000462e8	gui_utf_draw	gui_utf_draw.c
00046544	FUN_00046544	FUN_00046544.c
00046728	gui_clock_draw	gui_clock_draw.c
000469b0	gui_utf_draw_dark_light_split	gui_utf_draw_dark_light_split.c
00046c5c	gui_utf_draw_truncate	gui_utf_draw_truncate.c
0004701c	gui_utf_draw_darkword_by_lines	gui_utf_draw_darkword_by_lines.c
00047280	gui_utf_draw_middle	gui_utf_draw_middle.c
00047584	gui_utf_draw_align_right	gui_utf_draw_align_right.c
000478a0	gui_utf_Wordwrap_draw	gui_utf_Wordwrap_draw.c
00047c8c	gui_string_draw	gui_string_draw.c
00047dbc	get_string_in_language	get_string_in_language.c
00047e24	FUN_00047e24	FUN_00047e24.c
00047e70	FUN_00047e70	FUN_00047e70.c
00047eb4	FUN_00047eb4	FUN_00047eb4.c
00047f00	FUN_00047f00	FUN_00047f00.c
00047f4c	resource_manger_get	resource_manger_get.c
0004916c	FUN_0004916c	FUN_0004916c.c
00049180	set_imu_pitch_reflash	set_imu_pitch_reflash.c
00049304	ui_set_imu_pitch_task	ui_set_imu_pitch_task.c
0004946c	prompt_info_reflash	prompt_info_reflash.c
00049508	ui_prompt_info_task	ui_prompt_info_task.c
000496a4	FUN_000496a4	FUN_000496a4.c
000496b0	FUN_000496b0	FUN_000496b0.c
00049804	ui_transcribe_info_task	ui_transcribe_info_task.c
00049a24	FUN_00049a24	FUN_00049a24.c
00049a30	even_ai_v2_info_reflash	even_ai_v2_info_reflash.c
0004a4b0	ui_even_ai_v2_info_task	ui_even_ai_v2_info_task.c
0004a6dc	panel_set_brightness_level	panel_set_brightness_level.c
0004a720	panel_off	panel_off.c
0004a780	panel_suspend	panel_suspend.c
0004a7cc	panel_on	panel_on.c
0004a830	set_brightness_to_panel_reg	set_brightness_to_panel_reg.c
0004a8ac	panel_resume	panel_resume.c
0004a978	jdb_panel_init	jdb_panel_init.c
0004aa00	FUN_0004aa00	FUN_0004aa00.c
0004aa30	set_brightness_to_panel_reg_in_running	set_brightness_to_panel_reg_in_running.c
0004aab8	register_jdb_panel_context	register_jdb_panel_context.c
0004ab3c	_clean_fb_data	_clean_fb_data.c
0004abd0	_reflash_fb_data_to_lcd	_reflash_fb_data_to_lcd.c
0004ad38	_reflash_fb_data_to_lcd_ex	_reflash_fb_data_to_lcd_ex.c
0004aea8	jbd_panel_suspend	jbd_panel_suspend.c
0004aef0	jbd_panel_resume	jbd_panel_resume.c
0004af50	?_lock_lcd_mutex	lock_lcd_mutex.c
0004af60	?_unlock_lcd_mutex	unlock_lcd_mutex.c
0004af6c	FUN_0004af6c	FUN_0004af6c.c
0004afdc	spi_read_id	spi_read_id.c
0004b058	FUN_0004b058	FUN_0004b058.c
0004b0cc	FUN_0004b0cc	FUN_0004b0cc.c
0004b160	FUN_0004b160	FUN_0004b160.c
0004b194	FUN_0004b194	FUN_0004b194.c
0004b1b4	find_chinese_bitmap_by_unicode	find_chinese_bitmap_by_unicode.c
0004b2d4	FUN_0004b2d4	FUN_0004b2d4.c
0004b30c	FUN_0004b30c	FUN_0004b30c.c
0004b340	FUN_0004b340	FUN_0004b340.c
0004b358	start_proxy_thread_handler	start_proxy_thread_handler.c
0004b3a4	send_response_data_to_msgqueue	send_response_data_to_msgqueue.c
0004b430	send_response_data_to_ble	send_response_data_to_ble.c
0004b480	sendAudioStreamFileToApp	sendAudioStreamFileToApp.c
0004b4d0	proxy_thread_handler	proxy_thread_handler.c
0004bf1c	requestAudioInfoToApp	requestAudioInfoToApp.c
0004bf68	SendPowerInfoToSlave	SendPowerInfoToSlave.c
0004bfb4	SendSystemLanguageInfoToSlave	SendSystemLanguageInfoToSlave.c
0004c000	SendDashBoardStartupModeInfoToSlave	SendDashBoardStartupModeInfoToSlave.c
0004c04c	SlaveDoubleClickEventInject	SlaveDoubleClickEventInject.c
0004c08c	SendDoubleTapCustomizeToSlave	SendDoubleTapCustomizeToSlave.c
0004c0d8	SendLongpressTapCustomizeToSlave	SendLongpressTapCustomizeToSlave.c
0004c124	FUN_0004c124	FUN_0004c124.c
0004c13c	?_ui_task_handler	ui_task_handler.c
0004c238	display_reflash_handler	display_reflash_handler.c
0004c404	FUN_0004c404	FUN_0004c404.c
0004c410	FUN_0004c410	FUN_0004c410.c
0004c41c	FUN_0004c41c	FUN_0004c41c.c
0004c43c	FUN_0004c43c	FUN_0004c43c.c
0004c460	display_thread_handler	display_thread_handler.c
0004c7ac	start_display_thread_handler	start_display_thread_handler.c
0004c7f0	display_reflash	display_reflash.c
0004c890	display_close	display_close.c
0004c938	display_close_screen	display_close_screen.c
0004c9a4	display_DelayClose	display_DelayClose.c
0004c9ec	display_inputEvent	display_inputEvent.c
0004ca40	display_MasterSendClose	display_MasterSendClose.c
0004ca80	display_powerEvent	display_powerEvent.c
0004d1e0	FUN_0004d1e0	FUN_0004d1e0.c
0004d2cc	FUN_0004d2cc	FUN_0004d2cc.c
0004d328	FUN_0004d328	FUN_0004d328.c
0004d3f8	dump_ancs	dump_ancs.c
0004d44c	FUN_0004d44c	FUN_0004d44c.c
0004d494	FUN_0004d494	FUN_0004d494.c
0004d4dc	FUN_0004d4dc	FUN_0004d4dc.c
0004d4f8	FUN_0004d4f8	FUN_0004d4f8.c
0004d528	FUN_0004d528	FUN_0004d528.c
0004d544	get_boot_seconds	get_boot_seconds.c
0004d590	uint32_to_little_endian	uint32_to_little_endian.c
0004d5d8	update_burial_point_day_index	update_burial_point_day_index.c
0004d940	enter_wear_burial_point	enter_wear_burial_point.c
0004da14	get_dashboard_sum_time	get_dashboard_sum_time.c
0004daa0	enter_dashboard_burial_point	enter_dashboard_burial_point.c
0004db68	exit_dashboard_burial_point	exit_dashboard_burial_point.c
0004dbf4	get_notification_sum_time	get_notification_sum_time.c
0004dc7c	enter_notification_burial_point	enter_notification_burial_point.c
0004dd40	exit_notification_burial_point	exit_notification_burial_point.c
0004ddcc	burial_point_record_info_init	burial_point_record_info_init.c
0004ff74	FUN_0004ff74	FUN_0004ff74.c
00050218	register_ept	register_ept.c
000506cc	FUN_000506cc	FUN_000506cc.c
00051160	FUN_00051160	FUN_00051160.c
0005279c	FUN_0005279c	FUN_0005279c.c
000542f0	FUN_000542f0	FUN_000542f0.c
00054520	FUN_00054520	FUN_00054520.c
000556e8	FUN_000556e8	FUN_000556e8.c
00057f20	bt_set_name	bt_set_name.c
0005bb60	$_?_FUN_0005bb60	FUN_0005bb60.c
0005fe40	FUN_0005fe40	FUN_0005fe40.c
000638d8	$_?_FUN_000638d8	FUN_000638d8.c
00063dec	?_enter_dpd	enter_dpd.c
000644a0	flash_nrf_get_parameters	flash_nrf_get_parameters.c
0006481c	FUN_0006481c	FUN_0006481c.c
00069614	$_FUN_00069614	FUN_00069614.c
0006b00c	$_spim1_irq_FUN_0006b00c	spim1_irq_FUN_0006b00c.c
0006d804	FUN_0006d804	FUN_0006d804.c
0006d9a8	FUN_0006d9a8	FUN_0006d9a8.c
0006dadc	FUN_0006dadc	FUN_0006dadc.c
0006dc38	FUN_0006dc38	FUN_0006dc38.c
0006dd40	FUN_0006dd40	FUN_0006dd40.c
000741c4	rpmsg_send_offchannel_raw	rpmsg_send_offchannel_raw.c
00075f40	$_?_FUN_00075f40	FUN_00075f40.c
00077e64	remove_timeout	remove_timeout.c
0007acd0	$_newlib_FUN_0007acd0	newlib_FUN_0007acd0.c
0007adcc	$_newlib_FUN_0007adcc	newlib_FUN_0007adcc.c
0007ade0	$_newlib_FUN_0007ade0	newlib_FUN_0007ade0.c
0007b838	FUN_0007b838	FUN_0007b838.c
0007f2bc	FUN_0007f2bc	FUN_0007f2bc.c
0007f300	FUN_0007f300	FUN_0007f300.c
0007f328	FUN_0007f328	FUN_0007f328.c
0007f32a	FUN_0007f32a	FUN_0007f32a.c
0007f370	FUN_0007f370	FUN_0007f370.c
0007f38a	FUN_0007f38a	FUN_0007f38a.c
0007f3b0	?_stop_ble_advertising	stop_ble_advertising.c
0007f3da	FUN_0007f3da	FUN_0007f3da.c
0007f41e	FUN_0007f41e	FUN_0007f41e.c
0007f436	FUN_0007f436	FUN_0007f436.c
0007f472	FUN_0007f472	FUN_0007f472.c
0007f4a4	FUN_0007f4a4	FUN_0007f4a4.c
0007f4c6	FUN_0007f4c6	FUN_0007f4c6.c
0007f4d2	FUN_0007f4d2	FUN_0007f4d2.c
0007f50c	FUN_0007f50c	FUN_0007f50c.c
0007f556	FUN_0007f556	FUN_0007f556.c
0007f63c	FUN_0007f63c	FUN_0007f63c.c
0007f6c8	FUN_0007f6c8	FUN_0007f6c8.c
0007f6f2	FUN_0007f6f2	FUN_0007f6f2.c
0007f704	FUN_0007f704	FUN_0007f704.c
0007f72a	FUN_0007f72a	FUN_0007f72a.c
0007f738	FUN_0007f738	FUN_0007f738.c
0007f742	FUN_0007f742	FUN_0007f742.c
0007f752	FUN_0007f752	FUN_0007f752.c
0007f798	FUN_0007f798	FUN_0007f798.c
0007f7be	FUN_0007f7be	FUN_0007f7be.c
0007f7f2	FUN_0007f7f2	FUN_0007f7f2.c
0007f81e	FUN_0007f81e	FUN_0007f81e.c
0007f85c	FUN_0007f85c	FUN_0007f85c.c
0007f986	FUN_0007f986	FUN_0007f986.c
0007f9c4	FUN_0007f9c4	FUN_0007f9c4.c
0007fabc	FUN_0007fabc	FUN_0007fabc.c
0007fb46	FUN_0007fb46	FUN_0007fb46.c
0007fb98	FUN_0007fb98	FUN_0007fb98.c
0007fbaa	FUN_0007fbaa	FUN_0007fbaa.c
0007fbc6	FUN_0007fbc6	FUN_0007fbc6.c
0007fbd4	FUN_0007fbd4	FUN_0007fbd4.c
0007fbea	FUN_0007fbea	FUN_0007fbea.c
0007fc00	FUN_0007fc00	FUN_0007fc00.c
0007fc18	FUN_0007fc18	FUN_0007fc18.c
0007fc2c	FUN_0007fc2c	FUN_0007fc2c.c
0007fc38	FUN_0007fc38	FUN_0007fc38.c
0007fc50	FUN_0007fc50	FUN_0007fc50.c
0007fc62	FUN_0007fc62	FUN_0007fc62.c
0007fc9a	FUN_0007fc9a	FUN_0007fc9a.c
0007fcac	FUN_0007fcac	FUN_0007fcac.c
0007fcbe	FUN_0007fcbe	FUN_0007fcbe.c
0007fcd0	FUN_0007fcd0	FUN_0007fcd0.c
0007fd5a	FUN_0007fd5a	FUN_0007fd5a.c
0007fd66	FUN_0007fd66	FUN_0007fd66.c
0007fd80	FUN_0007fd80	FUN_0007fd80.c
0007fd8c	FUN_0007fd8c	FUN_0007fd8c.c
0007fdb6	FUN_0007fdb6	FUN_0007fdb6.c
0007fdc0	FUN_0007fdc0	FUN_0007fdc0.c
0007fdc4	FUN_0007fdc4	FUN_0007fdc4.c
0007fdca	FUN_0007fdca	FUN_0007fdca.c
0007fdec	FUN_0007fdec	FUN_0007fdec.c
0007fdf0	FUN_0007fdf0	FUN_0007fdf0.c
0007fdfa	FUN_0007fdfa	FUN_0007fdfa.c
0007fe2e	FUN_0007fe2e	FUN_0007fe2e.c
0007fea6	FUN_0007fea6	FUN_0007fea6.c
0007ff16	FUN_0007ff16	FUN_0007ff16.c
0007ff66	FUN_0007ff66	FUN_0007ff66.c
000800ca	FUN_000800ca	FUN_000800ca.c
00080224	FUN_00080224	FUN_00080224.c
0008027a	FUN_0008027a	FUN_0008027a.c
000802b0	sleep_33_seconds	sleep_33_seconds.c
000802b8	?_is_idle	is_idle.c
00080338	FUN_00080338	FUN_00080338.c
000803d4	?_is_old_board	is_old_board.c
0008040c	FUN_0008040c	FUN_0008040c.c
000804e6	FUN_000804e6	FUN_000804e6.c
00080534	FUN_00080534	FUN_00080534.c
000805ca	$_?_FUN_000805ca	FUN_000805ca.c
000805f2	FUN_000805f2	FUN_000805f2.c
0008062a	FUN_0008062a	FUN_0008062a.c
00080638	FUN_00080638	FUN_00080638.c
00080674	FUN_00080674	FUN_00080674.c
0008069e	FUN_0008069e	FUN_0008069e.c
000806c2	FUN_000806c2	FUN_000806c2.c
000806c6	FUN_000806c6	FUN_000806c6.c
000806d6	FUN_000806d6	FUN_000806d6.c
000806da	FUN_000806da	FUN_000806da.c
000806de	FUN_000806de	FUN_000806de.c
000806e4	FUN_000806e4	FUN_000806e4.c
00080724	FUN_00080724	FUN_00080724.c
00080732	FUN_00080732	FUN_00080732.c
0008073e	?_set_date	set_date.c
0008074e	FUN_0008074e	FUN_0008074e.c
00080752	FUN_00080752	FUN_00080752.c
00080756	FUN_00080756	FUN_00080756.c
0008078e	FUN_0008078e	FUN_0008078e.c
000807aa	FUN_000807aa	FUN_000807aa.c
00080800	FUN_00080800	FUN_00080800.c
00080802	FUN_00080802	FUN_00080802.c
00080806	FUN_00080806	FUN_00080806.c
00080852	FUN_00080852	FUN_00080852.c
00080894	FUN_00080894	FUN_00080894.c
000808b0	FUN_000808b0	FUN_000808b0.c
000808b4	FUN_000808b4	FUN_000808b4.c
000808d8	FUN_000808d8	FUN_000808d8.c
000808dc	FUN_000808dc	FUN_000808dc.c
00080928	FUN_00080928	FUN_00080928.c
00080976	FUN_00080976	FUN_00080976.c
00080992	FUN_00080992	FUN_00080992.c
000809b6	FUN_000809b6	FUN_000809b6.c
000809d0	FUN_000809d0	FUN_000809d0.c
000809e2	FUN_000809e2	FUN_000809e2.c
00080a3a	FUN_00080a3a	FUN_00080a3a.c
00080aa6	get_string	get_string.c
00080ace	?_update_brightness_level_for_jdb_panel	update_brightness_level_for_jdb_panel.c
00080b92	?_clear_panel	clear_panel.c
00080b9e	?_panel_something	panel_something.c
00080bb4	get_jdb_panel_context	get_jdb_panel_context.c
00080bc0	FUN_00080bc0	FUN_00080bc0.c
00080c02	?_copy_to_frame_buffer	copy_to_frame_buffer.c
00080c4e	FUN_00080c4e	FUN_00080c4e.c
00080cba	FUN_00080cba	FUN_00080cba.c
00080d0a	FUN_00080d0a	FUN_00080d0a.c
00080d20	FUN_00080d20	FUN_00080d20.c
00080d46	FUN_00080d46	FUN_00080d46.c
00080d5e	FUN_00080d5e	FUN_00080d5e.c
00080d76	FUN_00080d76	FUN_00080d76.c
00080dbc	FUN_00080dbc	FUN_00080dbc.c
00080dd2	FUN_00080dd2	FUN_00080dd2.c
00080e16	FUN_00080e16	FUN_00080e16.c
00080e3a	FUN_00080e3a	FUN_00080e3a.c
00080ec4	busy_wait_seconds	busy_wait_seconds.c
00080ece	FUN_00080ece	FUN_00080ece.c
00080f08	FUN_00080f08	FUN_00080f08.c
00080f80	FUN_00080f80	FUN_00080f80.c
00080f9e	FUN_00080f9e	FUN_00080f9e.c
00080fa2	FUN_00080fa2	FUN_00080fa2.c
00080fb2	FUN_00080fb2	FUN_00080fb2.c
00080fca	FUN_00080fca	FUN_00080fca.c
00080fea	FUN_00080fea	FUN_00080fea.c
0008101a	FUN_0008101a	FUN_0008101a.c
000810fa	get_bootSeconds	get_bootSeconds.c
00081116	FUN_00081116	FUN_00081116.c
000811a0	FUN_000811a0	FUN_000811a0.c
000811c6	FUN_000811c6	FUN_000811c6.c
000811fa	FUN_000811fa	FUN_000811fa.c
00081216	FUN_00081216	FUN_00081216.c
00081230	FUN_00081230	FUN_00081230.c
00081258	FUN_00081258	FUN_00081258.c
000812a2	FUN_000812a2	FUN_000812a2.c
000812ec	FUN_000812ec	FUN_000812ec.c
00081434	FUN_00081434	FUN_00081434.c
00081438	FUN_00081438	FUN_00081438.c
00081448	FUN_00081448	FUN_00081448.c
00081512	FUN_00081512	FUN_00081512.c
00081570	FUN_00081570	FUN_00081570.c
000824ea	FUN_000824ea	FUN_000824ea.c
000824fa	FUN_000824fa	FUN_000824fa.c
000824fc	FUN_000824fc	FUN_000824fc.c
00082508	FUN_00082508	FUN_00082508.c
0008250c	FUN_0008250c	FUN_0008250c.c
0008259c	FUN_0008259c	FUN_0008259c.c
000825bc	FUN_000825bc	FUN_000825bc.c
000825d6	FUN_000825d6	FUN_000825d6.c
000825e0	FUN_000825e0	FUN_000825e0.c
000827b8	FUN_000827b8	FUN_000827b8.c
00082d88	FUN_00082d88	FUN_00082d88.c
00082dce	FUN_00082dce	FUN_00082dce.c
0008304c	FUN_0008304c	FUN_0008304c.c
0008307e	FUN_0008307e	FUN_0008307e.c
00083f90	FUN_00083f90	FUN_00083f90.c
00084258	$_?_FUN_00084258	FUN_00084258.c
000847ec	$_?_FUN_000847ec	FUN_000847ec.c
00085388	FUN_00085388	FUN_00085388.c
00085444	FUN_00085444	FUN_00085444.c
00085d8c	$_?_gatt_indicate_cb_FUN_00085d8c	gatt_indicate_cb_FUN_00085d8c.c
00085f16	FUN_00085f16	FUN_00085f16.c
00085f2a	$_?_FUN_00085f2a	FUN_00085f2a.c
00085f42	$_?_FUN_00085f42	FUN_00085f42.c
00085f54	$_?_FUN_00085f54	FUN_00085f54.c
00085f66	$_?_FUN_00085f66	FUN_00085f66.c
00085f96	$_?_FUN_00085f96	FUN_00085f96.c
000867aa	smp_pairing_rsp	smp_pairing_rsp.c
00086f1e	$_?_FUN_00086f1e	FUN_00086f1e.c
00086f30	FUN_00086f30	FUN_00086f30.c
00086fa0	async_start	async_start.c
0008700e	$_?_FUN_0008700e	FUN_0008700e.c
0008703e	$_FUN_0008703e	FUN_0008703e.c
00087082	FUN_00087082	FUN_00087082.c
00087c58	$_?_lsm6dso_read_reg	lsm6dso_read_reg.c
000891b4	$_?_FUN_000891b4	FUN_000891b4.c
000893a6	rpmsg_deinit_vdev	rpmsg_deinit_vdev.c
000893e8	$_?_FUN_000893e8	FUN_000893e8.c
0008a1b6	$_newlib_FUN_0008a1b6	newlib_FUN_0008a1b6.c
0008a76e	$_?_strncpy	strncpy.c
0008ac9c	$_?_FUN_0008ac9c	FUN_0008ac9c.c
0008b04c	$_?_FUN_0008b04c	FUN_0008b04c.c
0008b12c	$_?_FUN_0008b12c	FUN_0008b12c.c
